# This is the on-line help file for HSITOOL32
#
# Written by:    Geoff Caras
#                The Igneous Group
#                Santa Cruz, CA
#                408.475.8194 (Voice)
#                408.475.8193 (FAX)
#                igneous@netcom.com
#
# There are only a few special characters for the help file:
# '#' is a comment character, the line is ignored
# '*' is the end of page indicator, the rest of this line is ignored
# '!' is the command description start point
# '.' is the command to end the '!' command block text
# these characters must the first on the line, the first
# character on each line is NEVER printed....
#
# Tips:
# keep screens under 22 lines (bounded by * commands) for
# best looking output.
# put the . command on the last displayed line of a command description.
#
#
 HSITOOL32: Sega CARTDEV/Game    Written by The Igneous Group, Geoff Caras.

 >>> Press the ESC key to exit help at any time. <<<


        Command        Description
  ___________________________________________________________________________
        //             Comment, the rest of the line is ignored.
        ?              Displays this help message
        @              Redirects input to a file
        audioread      Reads Digital Audio Data into a file.
        abort          Aborts the last SCSI command (experimental)
        batch          Allows for control of flow when running a script.
        buffconfig     Displays the CARTDEV buffer configuration.
        cmpdpr         Compares DPR memory to internal buffers.
        compare        Compares Game memory.
        configbuf      Allows setting CARTDEV buffer config table entries.
        controlgm      Issues a control game command to the CARTDEV.
        delay          Delays command processing.
        download       Downloads the monitor to the GAME.
        dump           Displays Game memory.
        enter          Edits memory
        exit           Exits HSITOOL32.
*
        Command        Description
  ___________________________________________________________________________

        fill           Fills Game memory with a value.
        flash          Flash programming of the CARTDEV Flash EEPROM.
        fromaddr       Gets data from CARTDEV memory.
        fromdpr        Gets data from CARTDEV DPR memory and puts into buffer.
        gameint        Enables or disables the interrupts to the GAME.
        go             Sends the GO command to a target processor.
        help           Displays this message text.
        inquiry        Displays SCSI inquiry data.
        lastsense      Prints the SCSI sense data for the last SCSI command.
        loopback       Runs a loopback test to the GAME system.
        memtest        Runs the monitor memory test.
        move           Moves Game memory.
        quit           Exits HSITOOL32.
        readb          Reads GAME memory as bytes.
        readl          Reads GAME memory as long words.
        readw          Reads GAME memory as words.
        register       Displays the GAMES systems' processor registers.
        reqsense       Sends a SCSI Request Sense command to CARTDEV.
*
        Command        Description
  ___________________________________________________________________________
        reset          Controls the reset lines to the GAME.
